brand,website,emails
fruitzaamgifts,www.fruitzaamgifts.nl,"['[email]', '[email]', '[email]']"
tuincentrum osdorp,https://www.osdorp.nl,['[email]']
kunstkopie.nl,www.kunstkopie.nl,None
office centre,www.officecentre.nl,['[email]']
dutch label store,www.dutchlabelstore.nl,"['[email]', '[email]', '[email]']"
v&d,https://www.vd.nl,['[email]']
alternate.nl,https://www.alternate.nl,['[email]']
fiyo.nl,https://www.fiyo.nl,None
peddler,https://www.peddler.com,['[email]']
soldeerbout-shop.nl,https://www.soldeerbout-shop.nl,['[email]']
